lookup_key	entry_type	article	nom_sg	gen_sg	gen_sg_ending	lsj_headword	display_entry	parent_key	occurrence_count	dataset_keys	status	notes
ἁβρότονον	ingredient	τό	ἁβρότονον	ἁβροτόνου	-ου	ἁβρότονον	τό ἁβρότονον, -ου		2	dioscorides_book1_perfumes_resins	curated	
ἄγνος	ingredient	ἡ	ἄγνος	ἄγνου	-ου	ἄγνος	ἡ ἄγνος, -ου		2	aetius_book1_oils; paul_book7_perfumes	curated	
ἄγχουσα	ingredient	ἡ	ἄγχουσα	ἀγχούσης	-ης	ἄγχουσα	ἡ ἄγχουσα, -ης		3	aetius_book1_oils; dioscorides_book1_perfumes_resins; paul_book7_perfumes	curated	
ἀδάρκη	ingredient	ἡ	ἀδάρκη	ἀδάρκης	-ης	ἀδάρκη	ἡ ἀδάρκη, -ης		1	paul_book7_perfumes	curated	
αἴγειος	named_subtype	τό	αἴγειον	αἰγείου	-ου	αἴγειος	τό αἴγειον, -ου	γάλα	1	dioscorides_book2_fats	curated	
αἴγειρος	ingredient	ἡ	αἴγειρος	αἰγείρου	-ου	αἴγειρος	ἡ αἴγειρος, -ου		1	paul_book7_perfumes	curated	
αἱματίτης	named_subtype	ὁ	αἱματίτης	αἱματίτου	-ου	αἱματίτης	ὁ αἱματίτης, -ου	λίθος	1	aetius_book16_myrepsika	curated	
ἀκακία	ingredient	ἡ	ἀκακία	ἀκακίας	-ας	ἀκακία	ἡ ἀκακία, -ας		1	aetius_book16_myrepsika	curated	
ἀληλεσμένον	ingredient	τό	ἀληλεσμένον	ἀληλεσμένου	-ου	ἀλήθω	τό ἀληλεσμένον, -ου		1	dioscorides_book1_perfumes_resins	needs_review	Participial ingredient label; LSJ join should be reviewed.
ἀλθαία	ingredient	ἡ	ἀλθαία	ἀλθαίας	-ας	ἀλθαία	ἡ ἀλθαία, -ας		1	paul_book7_perfumes	curated	
ἀλόη	ingredient	ἡ	ἀλόη	ἀλόης	-ης	ἀλόη	ἡ ἀλόη, -ης		7	aetius_book16_myrepsika; paul_book7_perfumes	curated	
ἀλούα	ingredient	ἡ	ἀλούα	ἀλούας	-ας	ἀλούα	ἡ ἀλούα, -ας		1	aetius_book16_myrepsika	needs_review	
ἅλς	ingredient	ὁ	ἅλς	ἁλός	-ός	ἅλς	ὁ ἅλς, -ός		5	aetius_book16_myrepsika; dioscorides_book1_perfumes_resins; dioscorides_book2_fats	curated	
ἄλφιτον	ingredient	τό	ἄλφιτον	ἀλφίτου	-ου	ἄλφιτον	τό ἄλφιτον, -ου		1	dioscorides_book2_fats	curated	
ἀμανίτης	ingredient	ὁ	ἀμανίτης	ἀμανίτου	-ου	ἀμανίτης	ὁ ἀμανίτης, -ου		1	aetius_book16_myrepsika	curated	
ἀμάρακος	ingredient	ὁ	ἀμάρακος	ἀμαράκου	-ου	ἀμάρακος	ὁ ἀμάρακος, -ου		3	aetius_book1_oils; dioscorides_book1_perfumes_resins; paul_book7_perfumes	curated	
ἄμβαρ	ingredient	τό	ἄμβαρ	ἄμβαρος	-αρος	ἄμβαρ	τό ἄμβαρ, -αρος		8	aetius_book16_myrepsika; aetius_book1_oils	needs_review	
Ἀμινναῖος	named_subtype	ὁ	Ἀμινναῖος	Ἀμινναίου	-ου	Ἀμινναῖος	ὁ Ἀμινναῖος, -ου	οἶνος	2	aetius_book16_myrepsika; paul_book7_perfumes	needs_review	
ἀμμωνιακόν	named_subtype	τό	ἀμμωνιακόν	ἀμμωνιακοῦ	-οῦ	ἀμμωνιακός	τό ἀμμωνιακόν, -οῦ	θυμίαμα	2	aetius_book16_myrepsika; paul_book7_perfumes	curated	
ἄμπελος	ingredient	ἡ	ἄμπελος	ἀμπέλου	-ου	ἄμπελος	ἡ ἄμπελος, -ου		1	aetius_book1_oils	curated	
ἀμύγδαλον	ingredient	τό	ἀμύγδαλον	ἀμυγδάλου	-ου	ἀμύγδαλον	τό ἀμύγδαλον, -ου		8	aetius_book1_oils; dioscorides_book1_perfumes_resins; paul_book7_perfumes	curated	
ἄμωμον	ingredient	τό	ἄμωμον	ἀμώμου	-ου	ἄμωμον	τό ἄμωμον, -ου		28	aetius_book16_myrepsika; aetius_book1_oils; dioscorides_book1_perfumes_resins; paul_book7_perfumes	curated	
ἄνηθον	ingredient	τό	ἄνηθον	ἀνήθου	-ου	ἄνηθον	τό ἄνηθον, -ου		5	aetius_book1_oils; dioscorides_book1_perfumes_resins; paul_book7_perfumes	curated	
ἄνθος	ingredient	τό	ἄνθος	ἄνθους	-ους	ἄνθος	τό ἄνθος, -ους		30	aetius_book1_oils; dioscorides_book1_perfumes_resins; dioscorides_book2_fats; paul_book7_perfumes	curated	
ἄνισον	ingredient	τό	ἄνισον	ἀνίσου	-ου	ἄνισον	τό ἄνισον, -ου		1	aetius_book16_myrepsika	curated	
ἀριστολοχία	ingredient	ἡ	ἀριστολοχία	ἀριστολοχίας	-ας	ἀριστολοχία	ἡ ἀριστολοχία, -ας		7	aetius_book1_oils; paul_book7_perfumes	curated	
ἀρκευθίς	ingredient	ἡ	ἀρκευθίς	ἀρκευθίδος	-ίδος	ἀρκευθίς	ἡ ἀρκευθίς, -ίδος		1	dioscorides_book1_perfumes_resins	curated	
ἀρναβώ	ingredient	ἡ	ἀρναβώ	ἀρναβῶ	-ῶ	ἀρναβώ	ἡ ἀρναβώ, -ῶ		13	aetius_book16_myrepsika; aetius_book1_oils; paul_book7_perfumes	needs_review	Foreign or uncertain ingredient name; preserve recipe form until checked.
ἀρωματίτης	named_subtype	ὁ	ἀρωματίτης	ἀρωματίτου	-ου	ἀρωματίτης	ὁ ἀρωματίτης, -ου	κάλαμος	1	dioscorides_book1_perfumes_resins	curated	
ἄσαρον	ingredient	τό	ἄσαρον	ἀσάρου	-ου	ἄσαρον	τό ἄσαρον, -ου		4	aetius_book16_myrepsika; aetius_book1_oils; paul_book7_perfumes	curated	
ἄσβεστος	ingredient	ἡ	ἄσβεστος	ἀσβέστου	-ου	ἄσβεστος	ἡ ἄσβεστος, -ου		1	dioscorides_book2_fats	needs_review	
ἀσπάλαθος	ingredient	ὁ	ἀσπάλαθος	ἀσπαλάθου	-ου	ἀσπάλαθος	ὁ ἀσπάλαθος, -ου		22	aetius_book16_myrepsika; aetius_book1_oils; dioscorides_book1_perfumes_resins; dioscorides_book2_fats; paul_book7_perfumes	curated	
ἄσπρον	named_subtype	τό	ἄσπρον	ἄσπρου	-ου	ἄσπρος	τό ἄσπρον, -ου	στύραξ	3	aetius_book16_myrepsika	needs_review	
ἀψίνθιον	ingredient	τό	ἀψίνθιον	ἀψινθίου	-ου	ἀψίνθιον	τό ἀψίνθιον, -ου		3	aetius_book16_myrepsika; paul_book7_perfumes	curated	
